Herb_id,Field_name,Field_context
1,Chinese_name,矮地茶
1,Pinyin_name,Aidicha
1,Latin_name,"Ardisiae Japonicae Herba,Ardisiae Japonicae"
1,English_name,Japanese Ardisia Herb
2,Chinese_name,艾叶
2,Pinyin_name,Aiye
2,Latin_name,"Folium Artemisiae Argyi,Artemisiae Argyi Folium"
2,English_name,leaf of Argy Wormwood
3,Chinese_name,安息香
3,Pinyin_name,Anxixiang
3,Latin_name,Benzoinum
3,English_name,Benzoin
4,Chinese_name,八角茴香
4,Pinyin_name,Bajiaohuixiang
4,Latin_name,"Fructus Anisi Stellati,Anisi Stellati Fructus"
4,English_name,Chinese Star Anise
5,Chinese_name,八角莲
5,Pinyin_name,Bajiaolian
5,English_name,Dysosmae Verspiellis Rhixoma Et Radix
6,Chinese_name,巴豆
6,Pinyin_name,Badou
6,Latin_name,"Crotonis Fructus,Fructus Crotonis"
6,English_name,Croton Fruit
7,Chinese_name,巴戟天
7,Pinyin_name,Bajitian
7,Latin_name,Morindae Officinalis Radix
7,English_name,Morindae Officilis Radix
8,Chinese_name,菝葜
8,Pinyin_name,Baqia
8,Latin_name,Smilacis Chinae Rhizoma
8,English_name,Smilax Chi
9,Chinese_name,白扁豆
9,Pinyin_name,Baibiandou
9,Latin_name,"Semen Lablab Album,Lablab Semen Album"
9,English_name,White Hyacinth Bean
10,Chinese_name,白附子
10,Pinyin_name,Baifuzi
10,Latin_name,"Typhonii Rhizoma,Rhizoma Typhonii"
10,English_name,rhizome of Giant Typhonium
11,Chinese_name,白果
11,Pinyin_name,Baiguo
11,Latin_name,"Ginkgo Semen,Semen Ginkgo"
11,English_name,Ginkgo seed
12,Chinese_name,白花菜子
12,Pinyin_name,Baihuacaizi
12,English_name,Semen Cleomis
13,Chinese_name,白花蛇舌草
13,Pinyin_name,Baihuasheshecao
13,Latin_name,Herba Hedyotis Diffusae
13,English_name,all - grass of Spreading Hedyotis
14,Chinese_name,白及
14,Pinyin_name,Baiji
14,Latin_name,Bletillae Rhizoma
14,English_name,Bletilla Striata (Thunb.Ex A.Murray)Rchb.F.
15,Chinese_name,白蔹
15,Pinyin_name,Bailian
15,Latin_name,"Radix Ampelopsis,Ampelopsis Radix"
15,English_name,root of Japanese Ampelopsis 
16,Chinese_name,白毛藤
16,Pinyin_name,Baimaoteng
16,English_name,Herba Solani Lyrati
17,Chinese_name,白毛夏枯草
17,Pinyin_name,Baimaoxiakucao
17,Latin_name,Herha Ajugae Ciliatae
17,English_name,all - grass of Decumbent Bugle
18,Chinese_name,白茅根
18,Pinyin_name,Baimaogen
18,Latin_name,"Rhizoma Imperatae,Imperatae Rhizoma"
18,English_name,Lalang Grass Rhizome
19,Chinese_name,白前
19,Pinyin_name,Baiqian
19,Latin_name,"Cynanchi Stauntonii Rhizoma Et Radix,Rhizoma Cynchi Stauntonii"
19,English_name,Cynchum root
20,Chinese_name,白屈菜
20,Pinyin_name,Baiqucai
20,Latin_name,Chelidonii Herba
20,English_name,Chelidonii Herba
21,Chinese_name,白芍
21,Pinyin_name,Baishao
21,Latin_name,"Radix Paeoniae Alba,Paeoniae Radix Alba"
21,English_name,White peony root
22,Chinese_name,白术
22,Pinyin_name,Baizhu
22,Latin_name,"Atractylodis Macrocephalae Rhizoma,Rhizoma Atractylodis Macrocephalae"
22,English_name,rhizome of Largehead Atractylodes
23,Chinese_name,白头翁
23,Pinyin_name,Baitouweng
23,Latin_name,"Pulsatillae Radix,Radix Pulsatillae"
23,English_name,Root of Chinese Pulsatilla
24,Chinese_name,白薇
24,Pinyin_name,Baiwei
24,Latin_name,"Cynanchi Atrati Radix Et Rhizoma,Radix Cynchi Atrati"
24,English_name,Blackend Swallowwort Root
25,Chinese_name,白鲜皮
25,Pinyin_name,Baixianpi
25,Latin_name,Dictamni Cortex
25,English_name,Dictamni Cortex
26,Chinese_name,白药子
26,Pinyin_name,Baiyaozi
26,English_name,Radix Stephaniae Cepharanthae.
27,Chinese_name,白芷
27,Pinyin_name,Baizhi
27,Latin_name,"Radix Angelicae Dahuricae,Angelicae Dahuricae Radix"
27,English_name,Dahurian Angelica Root
28,Chinese_name,百部
28,Pinyin_name,Baibu
28,Latin_name,"Radix Stemoe,Stemonae Radix"
28,English_name,Root of Japanese Stemo
29,Chinese_name,百合
29,Pinyin_name,Baihe
29,Latin_name,"Bulbus Lilii ,Lilii Bulbus"
29,English_name,Bulb of Greenish Lily
30,Chinese_name,柏子仁
30,Pinyin_name,Baiziren
30,Latin_name,"Platycladi Semen,Semen Biotae"
30,English_name,seed of Chinese Arborvitae
31,Chinese_name,败酱草
31,Pinyin_name,Baijiangcao
31,Latin_name,Herba Patriniae
31,English_name,All - grass of Dahurian Patrinia
32,Chinese_name,斑蝥
32,Pinyin_name,Banmao
32,Latin_name,Mylabris
32,English_name,Mylabris
33,Chinese_name,板蓝根
33,Pinyin_name,Banlangen
33,Latin_name,"Isatidis Radix,Radix Isatidis Seu Baphicacanthi"
33,English_name,Root of Dyers Woad.
34,Chinese_name,半边莲
34,Pinyin_name,Banbianlian
34,Latin_name,"Lobeliae Chinensis Herba,Herba Lobeliae Chinensis"
34,English_name,Chinese Lobelia Herb
35,Chinese_name,半夏
35,Pinyin_name,Banxia
35,Latin_name,"Rhizoma Pinelliae,Pinelliae Rhizoma"
35,English_name,tuber of Pinellia
36,Chinese_name,半枝莲
36,Pinyin_name,Banzhilian
36,Latin_name,"Herba Scutellariae Barbatae,Scutellariae Barbatae Herba"
36,English_name,all - grass of Barbed Skullcap
37,Chinese_name,薄荷
37,Pinyin_name,Bohe
37,Latin_name,"Menthae Haplocalycis Herba,Herba Menthae"
37,English_name,"Mentha, Peppermint"
38,Chinese_name,北豆根
38,Pinyin_name,Beidougen
38,Latin_name,"Rhizoma Menispermi,Menispermi Rhizoma"
38,English_name,Chinese Cinquefoil
39,Chinese_name,北刘寄奴
39,Pinyin_name,Beiliujinu
39,Latin_name,Siphonostegiae Herba
39,English_name,Siphonostegiae Herba
40,Chinese_name,北沙参
40,Pinyin_name,Beishashen
40,Latin_name,"Radix Glehniae,Glehniae Radix"
40,English_name,root of Coastal Glehnia
41,Chinese_name,五味子
41,Pinyin_name,Wuweizi
41,Latin_name,Schisandrae Chinensis Fructus
41,English_name,Schisandrae Chinensis Fructus
42,Chinese_name,荜茇
42,Pinyin_name,Bibo
42,Latin_name,Piperis Longi Fructus
42,English_name,Piperis Longi Fructus
43,Chinese_name,荜澄茄
43,Pinyin_name,Bichengqie
43,Latin_name,Litseae Fructus
43,English_name,Litseae Fructus
44,Chinese_name,蓖麻子
44,Pinyin_name,Bimazi
44,Latin_name,"Semen Ricini,Ricini Semen"
44,English_name,Castor Seed
45,Chinese_name,萹蓄
45,Pinyin_name,Bianxu
45,Latin_name,Polygoni Avicularis Herba
45,English_name,all-grass of common knotgrass
46,Chinese_name,扁豆花
46,Pinyin_name,Biandouhua
46,Latin_name,Flos Dolichoris
46,English_name,flower of Hyacinth Dolichos
47,Chinese_name,槟榔
47,Pinyin_name,Binglang
47,Latin_name,"Arecae Semen,Semen Arecae"
47,English_name,areca seed
48,Chinese_name,冰片
48,Pinyin_name,Bingpian
48,Latin_name,Borneolum Syntheticum
48,English_name,Borneol
49,Chinese_name,布渣叶
49,Pinyin_name,Buzhaye
49,Latin_name,Microctis Folium
49,English_name,Microctis Folium
50,Chinese_name,蚕沙
50,Pinyin_name,Cansha
50,English_name,Bombyx Mori L.
51,Chinese_name,苍耳子
51,Pinyin_name,Cang'erzi
51,Latin_name,"Fructus Xanthii Sibirici,Xanthii Fructus"
51,English_name,fruit of Siberian Cockleblur
52,Chinese_name,苍术
52,Pinyin_name,Cangzhu
52,Latin_name,"Atractylodis Rhizoma,Rhizoma Atractylodis"
52,English_name,Rhizome of Swordlike Atractylodes
53,Chinese_name,草苁蓉
53,Pinyin_name,Caocongrong
53,English_name,Boschniakia Rossica Herba
54,Chinese_name,草果
54,Pinyin_name,Caoguo
54,Latin_name,"Tsaoko Fructus,Fructus Tsaoko"
54,English_name,Tsaoko
55,Chinese_name,草乌
55,Pinyin_name,Caowu
55,Latin_name,"Radix Aconiti Kusnezoffii,Aconiti Kusnezoffii Radix"
55,English_name,Kusnezoff Monkshood Root
56,Chinese_name,草乌叶
56,Pinyin_name,Caowuye
56,Latin_name,"Aconiti Kusnezoffii Folium,Folium Aconiti Kusnezoffii"
56,English_name,Kusnezoff Monkshood Leaf
57,Chinese_name,侧柏叶
57,Pinyin_name,Cebaiye
57,Latin_name,"Platycladi Cacumen,Cacumen Et Folium Biotae"
57,English_name,leafy twigs of Oriental Arborvitae
58,Chinese_name,柴胡
58,Pinyin_name,Chaihu
58,Latin_name,"Radix Bupleuri,Bupleuri Radix"
58,English_name,root of Chinese Thorowax
59,Chinese_name,蝉蜕
59,Pinyin_name,Chantui
59,Latin_name,"Periostracum Cicadae,Cicadae Periostracum"
59,English_name,Cicada Slough
60,Chinese_name,常山
60,Pinyin_name,Changshan
60,Latin_name,"Radix Dichroae,Dichroae Radix"
60,English_name,root of antifebrile Dichroa
61,Chinese_name,车前草
61,Pinyin_name,Cheqiancao
61,Latin_name,"Plantaginis Herba,Herba Plantaginis"
61,English_name,all-grass of Rippleseed plantain
62,Chinese_name,车前子
62,Pinyin_name,Cheqianzi
62,Latin_name,"Semen Plantaginis,Plantaginis Semen"
62,English_name,seed of Asiatic pantain
63,Chinese_name,沉香
63,Pinyin_name,Chenxiang
63,Latin_name,"Lignum Aquilariae Resitum,Aquilariae Lignum Resinatum"
63,English_name,Oily wood of Agalloch Eaglewood
64,Chinese_name,陈皮
64,Pinyin_name,Chenpi
64,Latin_name,"Citri Reticulatae Pericarpium,Pericarpium Citri Reticulatae"
64,English_name,Dried Tangerine Peel
65,Chinese_name,赤芍
65,Pinyin_name,Chishao
65,Latin_name,"Radix Paeoniae Rubra,Paeoniae Radix Rubra"
65,English_name,Red Peony root
66,Chinese_name,赤小豆
66,Pinyin_name,Chixiaodou
66,Latin_name,"Semen Phaseoli,Vignae Semen"
66,English_name,Rice Bean
67,Chinese_name,茺蔚子
67,Pinyin_name,Chongweizi
67,Latin_name,"Leonuri Fructus,Fructus Leonuri"
67,English_name,Motherwort Fruit
68,Chinese_name,臭梧桐
68,Pinyin_name,Chouwutong
68,Latin_name,Folium Clerodentri Trichotomi
68,English_name,"Glorybower leaf, Clerodendron leaf"
69,Chinese_name,楮实子
69,Pinyin_name,Chushizi
69,Latin_name,Broussonetiae Fructus
69,English_name,Broussonetiae Fructus
70,Chinese_name,川贝母
70,Pinyin_name,Chuanbeimu
70,Latin_name,"Bulbus Fritillariae Cirrhosae,Fritillariae Cirrhosae Bulbus"
70,English_name,Bulb of Tendrilleaf Fritillary
71,Chinese_name,川槿皮
71,Pinyin_name,Chuanjinpi
71,English_name,Cortex Hibisci
72,Chinese_name,川楝子
72,Pinyin_name,Chuanlianzi
72,Latin_name,"Toosendan Fructus,Fructus Meliae Toosendan"
72,English_name,Szechwan Chiberry Fruit
73,Chinese_name,川木通
73,Pinyin_name,Chuanmutong
73,Latin_name,"Caulis Clematidis Armandii,Clematidis Armandii Caulis"
73,English_name,Armand Clematis Stem
74,Chinese_name,川牛膝
74,Pinyin_name,Chuanniuxi
74,Latin_name,"Cyathulae Radix,Radix Cyathulae"
74,English_name,root of Medicil cyathula
75,Chinese_name,川射干
75,Pinyin_name,Chuanshegan
75,Latin_name,Iridis Tectori Rhizoma
75,English_name,Iridis Tectori Rhizoma
76,Chinese_name,川乌
76,Pinyin_name,Chuanwu
76,Latin_name,"Aconiti Radix,Radix Aconiti"
76,English_name,root of Common Monkshood
77,Chinese_name,川芎
77,Pinyin_name,Chuanxiong
77,Latin_name,"Chuanxiong Rhizoma,Radix Chuanxiong；Rhizoma Chuanxiong"
77,English_name,"Chuanxiong rhizome, Szechuan lovage root"
78,Chinese_name,穿山龙
78,Pinyin_name,Chuanshanlong
78,Latin_name,"Rhizoma Dioscoreae Nipponicae,Dioscoreae Nipponicae Rhizoma"
78,English_name,Ningpo Yam Rhizome 
79,Chinese_name,穿心莲
79,Pinyin_name,Chuanxinlian
79,Latin_name,"Andrographis Herba,Herba Andrographitis"
79,English_name,all-grass of Common Androgrphis
80,Chinese_name,垂盆草
80,Pinyin_name,Chuipencao
80,Latin_name,"Sedi Herba,Herba Sedi Sarmentosi"
80,English_name,all - grass of Stringy stonecrop
81,Chinese_name,椿皮
81,Pinyin_name,Chunpi
81,Latin_name,"Cortex Tooe Sinensis,Ailanthi Cortex"
81,English_name,"Ailanthus bark, Tree of heaven bark"
82,Chinese_name,葱白
82,Pinyin_name,Congbai
82,Latin_name,Bulbus Allii Fistulosi
82,English_name,"Allium bulb, Wild scallion, Chinese green onion"
83,Chinese_name,大风子
83,Pinyin_name,Dafengzi
83,English_name,Hydnocarpi Anthelminticae Semen
84,Chinese_name,大腹皮
84,Pinyin_name,Dafupi
84,Latin_name,Arecae Pericarpium
84,English_name,Areca Catechu L.
85,Chinese_name,大黄
85,Pinyin_name,Dahuang
85,Latin_name,"Radix Et Rhizoma Rhei,Rhei Radix Et Rhizoma"
85,English_name,root and rhziome of Sorrel Rhubarb
86,Chinese_name,大蓟
86,Pinyin_name,Daji
86,Latin_name,"Cirsii Japonici Herba,Herba Cirsii Japonici;Radix Cirsii Japonici;Herba Seu Radix Cirsii Japonici"
86,English_name,all-grass of Thistle
87,Chinese_name,大青叶
87,Pinyin_name,Daqingye
87,Latin_name,"Folium Isatidis,Isatidis Folium"
87,English_name,Isatis leaf
88,Chinese_name,大蒜
88,Pinyin_name,Dasuan
88,Latin_name,"Allii Sativi Bulbus,Bulbus Allii"
88,English_name,Garlic
89,Chinese_name,大血藤
89,Pinyin_name,Daxueteng
89,Latin_name,"Caulis Sargentodoxae,Sargentodoxae Caulis"
89,English_name,Stem of Sargentgloryvine
90,Chinese_name,大枣
90,Pinyin_name,Dazao
90,Latin_name,"Fructus Zizyphi Jujubae,Jujubae Fructus"
90,English_name,Jujube Chinese date
91,Chinese_name,大皂角
91,Pinyin_name,Dazaojiao
91,Latin_name,Gleditsiae Sinensis Fructus
91,English_name,Gleditsiae Fructus
92,Chinese_name,玳玳花
92,Pinyin_name,Daidaihua
92,English_name,Citrus Aurantium
93,Chinese_name,丹参
93,Pinyin_name,Danshen
93,Latin_name,"Radix Salviae Liguliobae,Salviae Miltiorrhizae
Radix Et Rhizoma"
93,English_name,root of Ligulilobe sage
94,Chinese_name,淡豆豉
94,Pinyin_name,Dandouchi
94,Latin_name,"Semen Sojae Praeparata,Sojae Semen Praeparatum"
94,English_name,Fermented Soybean
95,Chinese_name,当归
95,Pinyin_name,Danggui
95,Latin_name,"Radix Angelicae Sinensis,Angelicae Sinensis Radix"
95,English_name,root of Chinese Angelica
96,Chinese_name,党参
96,Pinyin_name,Dangshen
96,Latin_name,"Codonopsis Radix,Radix Codonopsis Pilosulae"
96,English_name,root Pilose Asiabell
97,Chinese_name,刀豆
97,Pinyin_name,Daodou
97,Latin_name,"Semen Cavaliae,Canaⅴ Aliae Semen"
97,English_name,Jack Bean
98,Chinese_name,倒扣草
98,Pinyin_name,Daokoucao
98,English_name,Achyranthis Asperae Herba
99,Chinese_name,灯心草
99,Pinyin_name,Dengxincao
99,Latin_name,"Junci Medulla,Medulla Junci"
99,English_name,pith of Common Rush
100,Chinese_name,地耳草
100,Pinyin_name,Diercao
100,Latin_name,Herba Hyperici Japonici
100,English_name,all - grass of Japanese St. Johnswort
101,Chinese_name,地枫皮
101,Pinyin_name,Difengpi
101,Latin_name,"Illicii Cortex,Cortex Illicii"
101,English_name,Difengpi Bark
102,Chinese_name,地肤子
102,Pinyin_name,Difuzi
102,Latin_name,"Fructus Kochiae,Kochiae Fructus"
102,English_name,fruit of Belvedere
103,Chinese_name,地骨皮
103,Pinyin_name,Digupi
103,Latin_name,"Cortex Lycii Radicis,Lycii Cortex"
103,English_name,root - bark of Chinese Wolfberry
104,Chinese_name,地锦草
104,Pinyin_name,Dijincao
104,Latin_name,"Euphorbiae Humifusae Herba,Herba Euphorbiae Humifusae"
104,English_name,all - grass of Humifuse Euphorbia
105,Chinese_name,地榆
105,Pinyin_name,Diyu
105,Latin_name,"Sanguisorbae Radix,Radix Sanguisorbae"
105,English_name,Root of Garden Burnet
106,Chinese_name,丁公藤
106,Pinyin_name,Dinggongteng
106,Latin_name,"Caulis Erycibes,Erycibes Caulis"
106,English_name,Stem of Taiwan Erycibe
107,Chinese_name,丁香
107,Pinyin_name,Dingxiang
107,Latin_name,"Flos Caryophylli,Caryophylli Flos"
107,English_name,Clove
108,Chinese_name,冬虫夏草
108,Pinyin_name,Dongchongxiacao
108,Latin_name,Cordyceps
108,English_name,Chinese Caterpillar Fungus
109,Chinese_name,冬瓜皮
109,Pinyin_name,Dongguapi
109,Latin_name,"Exocarpium Benincasae,Benincasae Exocarpium"
109,English_name,Chinese Waxgourd Peel
110,Chinese_name,冬瓜子
110,Pinyin_name,Dongguazi
110,English_name,Benincasae Semen
111,Chinese_name,冬葵果
111,Pinyin_name,Dongkuiguo
111,Latin_name,"Fructus Malvae,Malvae Fructus"
111,English_name,Cluster Mallow Fruit
112,Chinese_name,豆蔻
112,Pinyin_name,Doukou
112,Latin_name,"Fructus Amomi Rotundus,Amomi Fructus Rotundus"
112,English_name,Round Cardamon Fruit
113,Chinese_name,独活
113,Pinyin_name,Duhuo
113,Latin_name,"Radix Angelicae Pubescentis,Angelicae Pubescentis Radix"
113,English_name,Doubleteeth Pubescent Angelica Root
114,Chinese_name,杜仲
114,Pinyin_name,Duzhong
114,Latin_name,"Cortex Eucommiae,Eucommiae Cortex"
114,English_name,Eucommia bark
115,Chinese_name,杜仲叶
115,Pinyin_name,Duzhongye
115,Latin_name,Eucommiae Folium
115,English_name,Eucommiae Folium
116,Chinese_name,断血流
116,Pinyin_name,Duanxueliu
116,Latin_name,"Herba Clinopodii,Clinopodii Herba"
116,English_name,Clinopodium Herb
117,Chinese_name,莪术
117,Pinyin_name,Ezhu
117,Latin_name,"Curcumae Rhizoma,Rhizoma Curcumae"
117,English_name,Zedoray Rhizome
118,Chinese_name,鹅不食草
118,Pinyin_name,Ebushicao
118,Latin_name,"Herba Centipedae,Centipedae Herba"
118,English_name,Small Centipeda Herb
119,Chinese_name,儿茶
119,Pinyin_name,Ercha
119,Latin_name,Catechu
119,English_name,"Cutch, Black Catechu"
120,Chinese_name,番泻叶
120,Pinyin_name,Fanxieye
120,Latin_name,"Sennae Folium,Folium Sene"
120,English_name,Sen leaf
121,Chinese_name,翻白草
121,Pinyin_name,Fanbaicao
121,Latin_name,"Herba Potentillae Discoloris,Potentillae Discoloris Herba"
121,English_name,all-grass of discolor cinquefoil
122,Chinese_name,防风
122,Pinyin_name,Fangfeng
122,Latin_name,"Radix Saposhnikoviae Divaricatae,Saposhnikoviae Radix"
122,English_name,root of Divaricate Saposhnikovia
123,Chinese_name,防己
123,Pinyin_name,Fangji
123,Latin_name,"Stephaniae Tetrandrae Radix,Radix Stephaniae Tetrandrae"
123,English_name,Root of Fourstamen Stephania
124,Chinese_name,粉萆薢
124,Pinyin_name,Fenbixie
124,Latin_name,Dioscoreae Hypoglaucae Rhizoma
124,English_name,Dioscoreae Hypoglaucae Rhizoma
125,Chinese_name,凤尾草
125,Pinyin_name,Fengweicao
125,Latin_name,Herba Pteridis Multifidae
125,English_name,all - grass of Chinese Brake
126,Chinese_name,凤仙透骨草
126,Pinyin_name,Fengxiantougucao
126,Latin_name,Herba Speranskiae Tuberculatae
126,English_name,all-grass of Tubercultae speranskia
127,Chinese_name,凤眼草
127,Pinyin_name,Fengyancao
127,English_name,Ailanthi Altissimae Fructus
128,Chinese_name,佛手
128,Pinyin_name,Foshou
128,Latin_name,"Fructus Citri Sarcodactylis,Citri Sarcodactylis Fructus"
128,English_name,Finger Citron
129,Chinese_name,茯苓
129,Pinyin_name,Fuling
129,Latin_name,Poria
129,English_name,Indian Bread
130,Chinese_name,浮萍
130,Pinyin_name,Fuping
130,Latin_name,"Spirodelae Herba,Herba Spirodelae"
130,English_name,all-grass of Common Ducksmeat
131,Chinese_name,附子
131,Pinyin_name,Fuzi
131,Latin_name,"Aconiti Lateralis Radix Praeparata,Radix Aconiti Lateralis"
131,English_name,Common Monkshood Daughter Root
132,Chinese_name,覆盆子
132,Pinyin_name,Fupenzi
132,Latin_name,Rubi Fructus
132,English_name,Rubi Fructus
133,Chinese_name,甘草
133,Pinyin_name,Gancao
133,Latin_name,"Glycyrrhizae Radix Et Rhizoma,Radix Glycyrrhizae"
133,English_name,Root of Ural Licorice
134,Chinese_name,甘松
134,Pinyin_name,Gansong
134,Latin_name,"Nardostachyos Radix Et Rhizoma,Radix Seu Rhizoma Rdostachyos"
134,English_name,rdostachys Root
135,Chinese_name,甘遂
135,Pinyin_name,Gansui
135,Latin_name,"Radix Kansui,Kansui Radix"
135,English_name,root of Gansui
136,Chinese_name,干姜
136,Pinyin_name,Ganjiang
136,Latin_name,"Zingiberis Rhizoma,Rhizoma Zingiberis"
136,English_name,Dried Ginger
137,Chinese_name,高良姜
137,Pinyin_name,Gaoliangjiang
137,Latin_name,Alpiniae Officinarum Rhizoma
137,English_name,Alpiniae Officirum Rhizome
138,Chinese_name,藁本
138,Pinyin_name,Gaoben
138,Latin_name,Ligustici Rhizoma Et Radix
138,English_name,Ligustici Rhizoma Et Radix
139,Chinese_name,葛花
139,Pinyin_name,Gehua
139,Latin_name,Flos Puerariae Lobatae
139,English_name,flower bud of lobed kudzuvine
140,Chinese_name,功劳木
140,Pinyin_name,Gonglaomu
140,Latin_name,"Mahoniae Caulis,Caulis Mahoniae"
140,English_name,Stem of Leatherleaf Mahonia
141,Chinese_name,钩藤
141,Pinyin_name,Gouteng
141,Latin_name,"Ramulus Uncariae Cum Uncis,Uncariae Ramulus Cumuncis"
141,English_name,Gambir Plant
142,Chinese_name,枸骨叶
142,Pinyin_name,Gouguye
142,Latin_name,Ilicis Cornutae Folium
142,English_name,Folium Ilicis Cornutae
143,Chinese_name,枸杞子
143,Pinyin_name,Gouqizi
143,Latin_name,"Lycii Fructus,Fructus Lycii"
143,English_name,fruit of Chinese Wolfberry
144,Chinese_name,谷精草
144,Pinyin_name,Gujingcao
144,Latin_name,"Flos Eriocauli,Eriocauli Flos"
144,English_name,Pipewort Flower
145,Chinese_name,骨碎补
145,Pinyin_name,Gusuibu
145,Latin_name,"Drynariae Rhizoma,Rhizoma Dryriae"
145,English_name,rhizome of Heartleaf Dryria
146,Chinese_name,瓜蒂
146,Pinyin_name,Guadi
146,Latin_name,Calycis Melo
146,English_name,Muskmelon base
147,Chinese_name,瓜蒌
147,Pinyin_name,Gualou
147,Latin_name,Trichosanthis Fructus
147,English_name,Trichosanthes Kirilowii Maxim
148,Chinese_name,关黄柏
148,Pinyin_name,Guanhuangbo
148,Latin_name,Phellodendri Amurensis Cortex
148,English_name,Phellodendri Amurensis Cortex
149,Chinese_name,贯叶金丝桃
149,Pinyin_name,Guanyejinsitao 
149,Latin_name,Hyperici Perforati Herba
149,English_name,Herbahypericiperforati
150,Chinese_name,绵马贯众
150,Pinyin_name,Mianmaguanzhong
150,Latin_name,"Rhizoma Dryopteris Crassirhizomae,Dryopteridis Crassirhizomatis Rhizoma"
150,English_name,root of Chinese Angelica
151,Chinese_name,广藿香
151,Pinyin_name,Guanghuoxiang
151,Latin_name,Pogostemonis Herba
151,English_name,Pogostemon Cablin (Blanco) Benth.
152,Chinese_name,广枣
152,Pinyin_name,Guangzao
152,Latin_name,"Choerospondiatis Fructus,Fructus Choerospondiatis"
152,English_name,fruit of Axillary choerospondias
153,Chinese_name,鬼箭羽
153,Pinyin_name,Guijianyu
153,Latin_name,Ramulus Euonymi
153,English_name,twig of Winged Euonymus
154,Chinese_name,鬼针草
154,Pinyin_name,Guizhencao
154,Latin_name,Herba Bidentis
154,English_name,all-grass of Spanishneedles
155,Chinese_name,桂枝
155,Pinyin_name,Guizi
155,Latin_name,"Cinnamomi Ramulus,Ramulus Cinmomi"
155,English_name,Cassia Twig
156,Chinese_name,海风藤
156,Pinyin_name,Haifengteng
156,Latin_name,"Piperis Kadsurae Caulis,Caulis Piperis Kadsurae；Caulis Piperis Futokadsurae"
156,English_name,stem of Kadsura Pepper
157,Chinese_name,海金沙
157,Pinyin_name,Haijinsha
