Herb_id,Field_name,Field_context
315,Pinyin_name,Qianjinzi
315,Latin_name,"Semen Euphorbiae,Euphorbiae Semen"
315,English_name,Caper Euphorbia Seed
316,Chinese_name,千年健
316,Pinyin_name,Qiannianjian
316,Latin_name,"Homalomenae Rhizoma,Rhizoma Homalomee Occultae"
316,English_name,rhizome of Obscured Homalome
317,Chinese_name,千日红
317,Pinyin_name,Qianrihong
317,Latin_name,Flos Gomphree
317,English_name,flower of Globeamaranth
318,Chinese_name,牵牛子
318,Pinyin_name,Qianniuzi
318,Latin_name,"Pharbitidis Semen,Semen Pharbitidis"
318,English_name,Pharbitis seed
319,Chinese_name,前胡
319,Pinyin_name,Qianhu
319,Latin_name,"Peucedani Radix,Radix Peucedani"
319,English_name,root of Grand Hogfennel
320,Chinese_name,芡实
320,Pinyin_name,Qianshi
320,Latin_name,"Semen Euryales,Euryales Semen"
320,English_name,seed of Gordon Euryale
321,Chinese_name,茜草
321,Pinyin_name,Qiancao
321,Latin_name,"Rubiae Radix Et Rhizoma,Radix Rubiae"
321,English_name,root of Tali Madder
322,Chinese_name,羌活
322,Pinyin_name,Qianghuo
322,Latin_name,"Radix Et Rhizoma Notopterygii,Notopterygii Rhizoma Et Radix"
322,English_name,Root and rhizome of Incised Notoptergium
323,Chinese_name,茄根
323,Pinyin_name,Qiegeng
323,Latin_name,Radix Solani Melongee
323,English_name,root of Garden Eggplant
324,Chinese_name,秦艽
324,Pinyin_name,Qinjiao
324,Latin_name,"Radix Gentiae Macrophyllae,Gentianae Macrophyllae Radix"
324,English_name,root of Largeleaf Gentian
325,Chinese_name,秦皮
325,Pinyin_name,Qinpi
325,Latin_name,"Cortex Fraxini,Fraxini Cortex"
325,English_name,bark of Largeleaf Chinese Ash
326,Chinese_name,青黛
326,Pinyin_name,Qingdai
326,Latin_name,"Indigo Naturalls,Indigo Turalis"
326,English_name,tural Indigo
327,Chinese_name,青风藤
327,Pinyin_name,Qingfengteng
327,Latin_name,Sinomenii Caulis
327,English_name,Caulis Sinomenii
328,Chinese_name,青果
328,Pinyin_name,Qingguo
328,Latin_name,Canarii Fructus
328,English_name,Carii Fructus
329,Chinese_name,青蒿
329,Pinyin_name,Qinghao
329,Latin_name,"Artemisiae Annuae Herba,Herba Artemisiae Annuae"
329,English_name,Sweet Wormwood Herb
330,Chinese_name,青皮
330,Pinyin_name,Qingpi
330,Latin_name,"Citri Reticulatae Pericarpium Viride,Pericarpium Citri Reticulatae Viride"
330,English_name,Green Tangerine Peel
331,Chinese_name,青葙子
331,Pinyin_name,Qingxiangzi
331,Latin_name,Celosiae Semen
331,English_name,Celosiae Semen
332,Chinese_name,青叶胆
332,Pinyin_name,Qingyedan
332,Latin_name,"Swertiae Mileensis Herba,Herba Swertiae"
332,English_name,All - grass of Mile Swertia
333,Chinese_name,苘麻子
333,Pinyin_name,Qingmazi
333,Latin_name,"Abutili Semen,Semen Abutili"
333,English_name,Chingma Abutilon Seed
334,Chinese_name,瞿麦
334,Pinyin_name,Qumai
334,Latin_name,"Dianthi Herba,Herba Dianthi"
334,English_name,all-grass of Lilac Pink
335,Chinese_name,拳参
335,Pinyin_name,Quanshen
335,Latin_name,"Bistortae Rhizoma,Rhizoma Bistortae"
335,English_name,rhizome of Bistort
336,Chinese_name,人参
336,Pinyin_name,Renshen
336,Latin_name,"Ginseng Radix Et Rhizoma,Radix Ginseng"
336,English_name,Ginseng
337,Chinese_name,人参叶
337,Pinyin_name,Renshenye
337,Latin_name,"Ginseng Folium,Folium Ginseng"
337,English_name,Ginseng Leaf
338,Chinese_name,肉苁蓉
338,Pinyin_name,Roucongrong
338,Latin_name,"Herba Cistanches,Cistanches Herba"
338,English_name,Desertliving Cistanche
339,Chinese_name,肉豆蔻
339,Pinyin_name,Roudoukou
339,Latin_name,"Semen Myristicae,Myristicae Semen"
339,English_name,Nutmeg
340,Chinese_name,肉桂
340,Pinyin_name,Rougui
340,Latin_name,"Cortex Cinmomi,Cinnamomi Cortex"
340,English_name,Cassia Bark
341,Chinese_name,乳香
341,Pinyin_name,Ruxiang
341,Latin_name,"Olibanum,Resi Oliani"
341,English_name,Frankincense
342,Chinese_name,蕤仁
342,Pinyin_name,Ruiren
342,Latin_name,"Prinsepiae Nux,Nux Prinsepiae"
342,English_name,Hedge Prinsepia Nut
343,Chinese_name,三白草
343,Pinyin_name,Sanbaicao
343,Latin_name,"Saururi Herba,Rhizoma Seu Herba Saururi"
343,English_name,Chinese Lizardtail Rhizome or Herb
344,Chinese_name,三分三
344,Pinyin_name,Sanfensan
344,English_name,Anisodus Acutangulus C. Y. Wu Et C .Chen Ex C. Che
345,Chinese_name,三棱
345,Pinyin_name,Sanleng
345,Latin_name,"Rhizoma Sparganii,Sparganii Rhizoma"
345,English_name,Common Burreed Tuber
346,Chinese_name,三七
346,Pinyin_name,Sanqi
346,Latin_name,"Radix Notoginseng,Notoginseng Radix Et Rhizoma"
346,English_name,Sanchi
347,Chinese_name,三七花
347,Pinyin_name,Sanqihua
347,English_name,Notoginseng Flos
348,Chinese_name,桑白皮
348,Pinyin_name,Sangbaipi
348,Latin_name,Mori Cortex
348,English_name,Cortex Mori
349,Chinese_name,桑寄生
349,Pinyin_name,Sangjisheng
349,Latin_name,"Herba Taxilli,Taxilli Herba"
349,English_name,Chinese Taxillus Herb
350,Chinese_name,桑椹
350,Pinyin_name,Sangshen
350,Latin_name,"Mori Fructus,Fructus Mori"
350,English_name,Mulberry Fruit
351,Chinese_name,桑叶
351,Pinyin_name,Sangye
351,Latin_name,"Mori Folium,Folium Mori"
351,English_name,Mulberry Leaf
352,Chinese_name,桑枝
352,Pinyin_name,Sangzhi
352,Latin_name,"Ramulus Mori,Mori Ramulus"
352,English_name,Mulberry Twig
353,Chinese_name,沙棘
353,Pinyin_name,Shaji
353,Latin_name,"Fructus Hippophae,Hippophae Fructus"
353,English_name,fruit of seabuckthorn
354,Chinese_name,沙苑子
354,Pinyin_name,Shayuanzi
354,Latin_name,"Astragali Complanati Semen,Semen Astragali Complati"
354,English_name,Flatstem Milkvetch Seed
355,Chinese_name,砂仁
355,Pinyin_name,Sharen
355,Latin_name,"Amomi Fructus,Fructus Amomi"
355,English_name,Villous Amomum Fruit
356,Chinese_name,山慈菇
356,Pinyin_name,Shancigu
356,Latin_name,"Cremastrae Pseudobulbus
Pleiones Pseudobulbus,Pseudobulbus Cremastrae Seu Pleiones"
356,English_name,Appendiculate Cremastra Pseudobulb or Common Pleione Pseudobulb
357,Chinese_name,山豆根
357,Pinyin_name,Shandougen
357,Latin_name,"Radix Sophorae Tonkinensis,Sophorae Tonkinensis Radix Et Rhizoma"
357,English_name,Vietmese Sophora Root
358,Chinese_name,山柰
358,Pinyin_name,Shannai
358,Latin_name,"Rhizoma Kaempferiae,Kaempferiae Rhizoma"
358,English_name,Galanga Resurrectionlily Rhizome
359,Chinese_name,山药
359,Pinyin_name,Shanyao
359,Latin_name,"Rhizoma Dioscoreae,Dioscoreae Rhizoma"
359,English_name,Common Yam Rhizome
360,Chinese_name,山楂叶
360,Pinyin_name,Shanzha
360,Latin_name,Crataegi Folium
360,English_name,Crataegi Folium
361,Chinese_name,山茱萸
361,Pinyin_name,Shanzhuyu
361,Latin_name,"Fructus Corni,Corni Fructus"
361,English_name,Asiatic Cornelian Cherry Fruit
362,Chinese_name,商陆
362,Pinyin_name,Shanglu
362,Latin_name,"Radix Phytolaccae,Phytolaccae Radix"
362,English_name,Pokeberry Root
363,Chinese_name,蛇床子
363,Pinyin_name,Shechuangzi
363,Latin_name,"Cnidii Fructus,Fructus Cnidii"
363,English_name,Common Cnidium Fruit
364,Chinese_name,射干
364,Pinyin_name,Shegan
364,Latin_name,"Belamcandae Rhizoma,Rhizoma Belamcandae"
364,English_name,Blackberrylily Rhizome
365,Chinese_name,伸筋草
365,Pinyin_name,Shenjincao
365,Latin_name,"Herba Lycopodii,Lycopodii Herba"
365,English_name,Common Clubmoss Herb
366,Chinese_name,升麻
366,Pinyin_name,Shengma
366,Latin_name,"Cimicifugae Rhizoma,Rhizoma Cimicifugae"
366,English_name,Largetrifoliolious Bugbane Rhizome
367,Chinese_name,生姜
367,Pinyin_name,Shengjiang
367,Latin_name,"Zingiberis Rhizoma Recens,Rhizoma Zingiberis Recens"
367,English_name,Fresh Ginger
368,Chinese_name,十大功劳根
368,Pinyin_name,Shidagonglaogen
368,English_name,Mahoniae Eadix
369,Chinese_name,十大功劳叶
369,Pinyin_name,Shidagonglaoye
369,Latin_name,Folium Mahoe
369,English_name,leaf of leatherleaf Mahonia
370,Chinese_name,石菖蒲
370,Pinyin_name,Shichangpu
370,Latin_name,"Rhizoma Acori Talarinowii,Acori Tatarinowii Rhizoma"
370,English_name,Grassleaf Sweetflag Rhizome
371,Chinese_name,石见穿
371,Pinyin_name,Shijianchuan
371,English_name,Salviae Chinensis Herba
372,Chinese_name,石榴皮
372,Pinyin_name,Shiliupi
372,Latin_name,"Granati Pericarpium,Pericarpium Grati"
372,English_name,Pomegrate Rind
373,Chinese_name,石上柏
373,Pinyin_name,Shishangbai
373,English_name,Selaginella Doederleinii Hieron
374,Chinese_name,石韦
374,Pinyin_name,Shiwei
374,Latin_name,Pyrrosiae Folium
374,English_name,Pyrrosiae Folium
375,Chinese_name,使君子
375,Pinyin_name,Shijunzi
375,Latin_name,"Quisqualis Fructus,Fructus Quisqualis"
375,English_name,fruit of Rangooncreeper
376,Chinese_name,柿蒂
376,Pinyin_name,Shidi
376,Latin_name,"Calyx Kaki,Kaki Calyx"
376,English_name,calyx and receptacle of a Persimmon
377,Chinese_name,熟地黄
377,Pinyin_name,Shudihuang
377,Latin_name,"Rehmanniae Radix Praeparata,Radix Rehmanniae Preparata"
377,English_name,Prepared Rehmannia Root
378,Chinese_name,鼠曲草
378,Pinyin_name,Shuqucao
378,English_name,Gphalii Affinis Herba
379,Chinese_name,水飞蓟
379,Pinyin_name,Shuifeiji
379,Latin_name,Silybi Fructus
379,English_name,Silybum Marianum
380,Chinese_name,水红花子
380,Pinyin_name,Shuihonghuazi
380,Latin_name,"Polygoni Orientalis Fructus,Fructus Polygoni Orientalis"
380,English_name,Prince's-feather Fruit
381,Chinese_name,四季青
381,Pinyin_name,Sijiqing
381,Latin_name,"Folium Llicis Chinensis,Ilicis Chinensis Folium"
381,English_name,Purpleflower Holly Leaf
382,Chinese_name,松花粉
382,Pinyin_name,Songhuafen
382,Latin_name,Pini Pollen
382,English_name,Pine Pollen
383,Chinese_name,油松节
383,Pinyin_name,Songjie
383,Latin_name,"Lignum Pini Nodi,Pini Lignum Nodi"
383,English_name,"Knotty pine wood, Pine nodular branch"
384,Chinese_name,松子仁
384,Pinyin_name,Songziren
384,English_name,Semen Pini Koraiensis
385,Chinese_name,苏合香
385,Pinyin_name,Suhexiang
385,Latin_name,Styrax
385,English_name,Storax
386,Chinese_name,酸枣仁
386,Pinyin_name,Suanzaoren
386,Latin_name,"Ziziphi Spinosae Semen,Semen Ziziphi Spinosae"
386,English_name,Spine Date Seed
387,Chinese_name,娑罗子
387,Pinyin_name,Suoluozi
387,Latin_name,"Aesculi Semen,Semen Aesculi"
387,English_name,Buckeye Seed
388,Chinese_name,太子参
388,Pinyin_name,Taizishen
388,Latin_name,"Radix Pseudostellariae,Pseudostellariae Radix"
388,English_name,Heterophylly Falsestarwort Root
389,Chinese_name,檀香
389,Pinyin_name,Tanxiang
389,Latin_name,"Santali Albi Lignum,Lignum Santaii Albi"
389,English_name,Sandalwood
390,Chinese_name,桃仁
390,Pinyin_name,Taoren
390,Latin_name,"Persicae Semen,Semen Persicae"
390,English_name,Peach Seed
391,Chinese_name,天冬
391,Pinyin_name,Tiandong
391,Latin_name,"Asparagi Radix,Radix Asparagi"
391,English_name,Cochinchinese Asparagus Root
392,Chinese_name,天花粉
392,Pinyin_name,Tianhuafen
392,Latin_name,"Trichosanthis Radix,Radix Trichosanthis"
392,English_name,"Trichosanthes root, Skegourd root"
393,Chinese_name,天葵子
393,Pinyin_name,Tiankuizi
393,Latin_name,"Radix Semiaquilegiae,Semiaquilegiae Radix"
393,English_name,Muskroot-like Semiaquilegia Root
394,Chinese_name,天南星
394,Pinyin_name,Tiannanxing
394,Latin_name,"Rhizoma Arisaematis,Arisaematis Rhizoma"
394,English_name,Jackinthepulpit Tuber
395,Chinese_name,天山雪莲
395,Pinyin_name,Tianshanxuelian
395,Latin_name,Saussureae Involucratae Herba
395,English_name,Saussureae Involucratae Herba
396,Chinese_name,天仙藤
396,Pinyin_name,Tianxianteng
396,Latin_name,Herba Aristolochiae
396,English_name,Dutchmanspipe Vine
397,Chinese_name,天仙子
397,Pinyin_name,Tianxianzi
397,Latin_name,"Hyoscyami Semen,Semen Hyoscyami"
397,English_name,Henbane Seed
398,Chinese_name,天竺黄
398,Pinyin_name,Tianzhuhuang
398,Latin_name,"Bambusae Concretio Silicea,Concretio Silicea Bambusae"
398,English_name,Chinese schinzostachyum Tabasheer
399,Chinese_name,甜瓜子
399,Pinyin_name,Tianguazi
399,Latin_name,"Melo Semen,Semen Cucumis"
399,English_name,muskmelon seed
400,Chinese_name,铁丝威灵仙
400,Pinyin_name,Tiesiweilingxian
400,Latin_name,Radix Smilacis
400,English_name,root and rhizome of smilax
401,Chinese_name,铁线透骨草
401,Pinyin_name,Tiexiantougucao
401,English_name,Herba Clematidis Aethusaefoliae
402,Chinese_name,葶苈子
402,Pinyin_name,Tinglizi
402,Latin_name,"Semen Lepiddi Seu Descurainiae;Semen Lepidii；Semen Descurainiae,Descurainiae Semen Lepidii Semen"
402,English_name,"Lepidium seed, Descurainia seed"
403,Chinese_name,通草
403,Pinyin_name,Tongcao
403,Latin_name,"Medulla Tetrapacis,Tetrapanacis Medulla"
403,English_name,puth of Ricepaperplant
404,Chinese_name,土贝母
404,Pinyin_name,Tubeimu
404,Latin_name,"Bolbostemmatis Rhizoma,Rhizoma Bolbostemmae"
404,English_name,Paniculate Bolbostemma
405,Chinese_name,土茯苓
405,Pinyin_name,Tufuling
405,Latin_name,"Rhizoma Smilacis Glabrae,Smilacis Glabrae Rhizoma"
405,English_name,Glabrous Greenbrier Rhizome
406,Chinese_name,土荆皮
406,Pinyin_name,Tujingpi
406,Latin_name,Pseudolaricis Cortex
406,English_name,Pseudolaricis Cortex
407,Chinese_name,菟丝子
407,Pinyin_name,Tusizi
407,Latin_name,"Cuscutae Semen,Semen Cuseutae;Semen Cuseutae"
407,English_name,Dodder Seed
408,Chinese_name,瓦楞子
408,Pinyin_name,Walengzi
408,Latin_name,"Concha Arcae,Arcae Concha"
408,English_name,Arc Shell
409,Chinese_name,瓦松
409,Pinyin_name,Wasong
409,Latin_name,Orostachyis Fimbriatae Herba
409,English_name,Cotyledon Fimbriata Turcz.
410,Chinese_name,王不留行
410,Pinyin_name,Wangbuliuxing
410,Latin_name,"Vaccariae Semen,Semen Vaccariae"
410,English_name,"Vacarria seed, Cow soapwort seed"
411,Chinese_name,威灵仙
411,Pinyin_name,Weilingxian
411,Latin_name,"Radix Clematidis,Clematidis Radix Et Rhizoma"
411,English_name,Chinese Clematis Root
412,Chinese_name,委陵菜
412,Pinyin_name,Weilingcai
412,Latin_name,"Herba Potentillae Chinensis,Potentiliae Chinensis Herba"
412,English_name,Chinese Cinquefoil
413,Chinese_name,乌敛莓
413,Pinyin_name,Wulianmei
413,English_name,Cayratiae Japonicae Herba
414,Chinese_name,乌梅
414,Pinyin_name,Wumei
414,Latin_name,"Fructus Mume,Mume Fructus"
414,English_name,Smoked Plum
415,Chinese_name,乌药
415,Pinyin_name,Wuyao
415,Latin_name,"Linderae Radix,Radix Linderae"
415,English_name,Combined Spicebush Root
416,Chinese_name,无患子
416,Pinyin_name,Wuhuanzi
416,English_name,Sapindi Mukorossi Semen
417,Chinese_name,无患子皮
417,Pinyin_name,Wuhuanzipi
417,English_name,Sapindi Mukorossiperic Arpium
418,Chinese_name,吴茱萸
418,Pinyin_name,Wuzhuyu
418,Latin_name,"Euodiae Fructus,Fructus Evodiae"
418,English_name,Medicil Evodia Fruit
419,Chinese_name,梧桐子
419,Pinyin_name,Wutongzi
419,English_name,Semen Firmiae
420,Chinese_name,五倍子
420,Pinyin_name,Wubeizi
420,Latin_name,Galla Chinensis
420,English_name,Chinese Gall
421,Chinese_name,西河柳
421,Pinyin_name,Xiheliu
421,Latin_name,"Cacumen Tamaricis,Tamaricis Cacumen"
421,English_name,Chinese Tamarisk Twig
422,Chinese_name,西红花
422,Pinyin_name,Xihonghua
422,Latin_name,"Croci Stigma,Stigma Croci"
422,English_name,Saffron
423,Chinese_name,西洋参
423,Pinyin_name,Xiyangshen
423,Latin_name,"Panacis Quinquefolii Radix,Radix Pacis Quinquefolii"
423,English_name,American Ginseng
424,Chinese_name,豨莶草
424,Pinyin_name,Xixiancao
424,Latin_name,Siegesbeckiae Herba
424,English_name,Siegesbeckiae Herba
425,Chinese_name,细辛
425,Pinyin_name,Xixin
425,Latin_name,"Herba Asari,Asari Radix Et Rhizoma"
425,English_name,all-grass Manchurian wildginger
426,Chinese_name,夏枯草
426,Pinyin_name,Xiakucao
426,Latin_name,"Prunellae Spica,Spica Prunellae"
426,English_name,fruit -spike of Common Selfheal
427,Chinese_name,夏天无
427,Pinyin_name,Xiatianwu
427,Latin_name,"Corydalis Decumbentis Rhizoma,Rhizoma Corydalis Decumbentis"
427,English_name,Decumbent Corydalis Rhizome
428,Chinese_name,仙鹤草
428,Pinyin_name,Xianhecao
428,Latin_name,"Agrimoniae Herba,Herba Agrimoniae"
428,English_name,all - grss of Hairyvein Agrimonia
429,Chinese_name,仙茅
429,Pinyin_name,Xianmao
429,Latin_name,"Curculiginis Rhizoma,Rhizoma Curculiginis"
429,English_name,rhizome of Common Curculigo
430,Chinese_name,仙桃草
430,Pinyin_name,Xiantaocao
430,English_name,Veronicae Peregrie Herba
431,Chinese_name,相思子
431,Pinyin_name,Xiangsizi
431,English_name,Abrus Precatorius L.
432,Chinese_name,香附
432,Pinyin_name,Xiangfu
432,Latin_name,"Rhizoma Cyperi,Cyperi Rhizoma"
432,English_name,rhizome of Nutgrass Galingale
433,Chinese_name,香加皮
433,Pinyin_name,Xiangjiapi
433,Latin_name,Periplocae Cortex
433,English_name,Cortex Periplocae Radicis
434,Chinese_name,香茅
434,Pinyin_name,Xiangmao
434,English_name,Cymbopon Citratus(D C.) Stapf
435,Chinese_name,香薷
435,Pinyin_name,Xiangru
435,Latin_name,"Herba Elsholtziae,Moslae Herba"
435,English_name,all-grass of Haichow Elsholtzia
436,Chinese_name,香橼
436,Pinyin_name,Xiangyuan
436,Latin_name,Citri Fructus
436,English_name,Citri Fructus
437,Chinese_name,小茴香
437,Pinyin_name,Xiaohuixiang
437,Latin_name,"Foeniculi Fructus,Fructus Foeniculi"
437,English_name,fennel fruit
438,Chinese_name,小蓟
438,Pinyin_name,Xiaoji
438,Latin_name,"Cirsii Herba,Herba Cirsii;Herba Cirsii Segeti"
438,English_name,Field Thistle Herb
439,Chinese_name,小通草
439,Pinyin_name,Xiaotongcao
439,Latin_name,"Medulla Stachyuri Medulla Helwingiae,Stachyuri Medulla
Helwingiae Medulla"
439,English_name,Stachyurus or Japanese Helwingia Pith
440,Chinese_name,薤白
440,Pinyin_name,Xiebai
440,Latin_name,"Bulbus Allii Macrostemi,Allii Macrostemonis Bulbus"
440,English_name,bulb of longstamen onion
441,Chinese_name,辛夷
441,Pinyin_name,Xinyi
441,Latin_name,Magnoliae Flos
441,English_name,Magnoliae Flos
442,Chinese_name,徐长卿
442,Pinyin_name,Xuchangqing
442,Latin_name,"Cynanchi Paniculati Radix 
Et Rhizoma,Radix Cynchi Paniculati"
442,English_name,Paniculate Swallowwort Root
443,Chinese_name,续断
443,Pinyin_name,Xuduan
443,Latin_name,"Dipsaci Radix,Radix Dipsaci"
443,English_name,Himalayan Teasel Root
444,Chinese_name,萱草根
444,Pinyin_name,Xuancaogen
444,English_name,Hemerocallis Radix
445,Chinese_name,玄参
445,Pinyin_name,Xuanshen
445,Latin_name,"Radix Scrophulariae,Scrophulariae Radix"
445,English_name,Figwort Root
446,Chinese_name,旋覆花
446,Pinyin_name,Xuanfuhua
446,Latin_name,"Flos Inulae,Inulae Flos"
446,English_name,Inula Flower
447,Chinese_name,寻骨风
447,Pinyin_name,Xungufeng
447,English_name,Rhizoma Seu Herba Aristolochiae Mollissimae
448,Chinese_name,鸦胆子
448,Pinyin_name,Yadanzi
448,Latin_name,"Bruceae Fructus,Fructus Bruceae"
448,English_name,Java Brucea Fruit
449,Chinese_name,鸭跖草
449,Pinyin_name,Yazhicao
449,Latin_name,"Herba Commelie,Commelinae Herba"
449,English_name,all-grass of Common Dayflower
450,Chinese_name,亚麻子
450,Pinyin_name,Yamazi
450,Latin_name,"Lini Semen,Semen Lini"
450,English_name,Linseed
451,Chinese_name,延胡索
451,Pinyin_name,Yanhusuo
451,Latin_name,"Rhizoma Corydalis,Corydalis Rhizoma"
451,English_name,Corydalis tuber
452,Chinese_name,洋金花
452,Pinyin_name,Yangjinhua
452,Latin_name,"Flos Daturae,Daturae Flos"
452,English_name,Datura Flower
453,Chinese_name,野菊花
453,Pinyin_name,Yejuhua
453,Latin_name,"Chrysanthemi Indici Flos,Flos Chrysanthemi Indici"
453,English_name,Wild Chrysanthemum Flower
454,Chinese_name,一枝黄花
454,Pinyin_name,Yizhihuanghua
454,Latin_name,Solidaginis Herba
454,English_name,Solidaginis Herba
455,Chinese_name,伊贝母
455,Pinyin_name,Yibeimu
455,Latin_name,"Fritillariae Pallidiflorae Bulbus,Buibus Fritillariae Pallidiflorae"
455,English_name,Sinkiang Fritillary Bulb
456,Chinese_name,益母草
456,Pinyin_name,Yimucao
456,Latin_name,"Herba Leonuri,Leonuri Herba"
456,English_name,motherwort
457,Chinese_name,益智
457,Pinyin_name,Yizhi
457,Latin_name,Alpiniae Oxyphyllae Fructus
457,English_name,Alpiniae Oxyphyliae Fructus
458,Chinese_name,薏苡仁
458,Pinyin_name,Yiyiren
458,Latin_name,"Semen Coicis,Coicis Semen"
458,English_name,seed of Jobstears
459,Chinese_name,茵陈
459,Pinyin_name,Yinchen
459,Latin_name,"Artemisiae Scopariae Herba,Herba Artemisiae Scopariae"
459,English_name,Virgate Wormwood Herb
460,Chinese_name,银柴胡
460,Pinyin_name,Yincha
460,Latin_name,"Stellariae Radix,Radix Stellariae"
460,English_name,Starwort Root
461,Chinese_name,银杏叶
461,Pinyin_name,Yinxingye
461,Latin_name,Ginkgo Folium
461,English_name,Ginkgo Folium
462,Chinese_name,淫羊藿
462,Pinyin_name,Yinyanghuo
462,Latin_name,Epimedii Folium
462,English_name,Epimrdii Herba
463,Chinese_name,罂粟壳
463,Pinyin_name,Yingsuqiao
463,Latin_name,"Pericarpium Papaveris,Papaveris Pericarpium"
463,English_name,poppy capsule
464,Chinese_name,余甘子
464,Pinyin_name,Yuganzi
464,Latin_name,"Phyllanthi Fructus,Fructus Phyllanthi"
464,English_name,Emblic Leafflower Fruit
465,Chinese_name,鱼腥草
465,Pinyin_name,Yuxingcao
465,Latin_name,"Herba Houttuyniae,Houttuyniae Herba"
465,English_name,all-grass of Heartleaf Houttuynia
466,Chinese_name,禹州漏芦
466,Pinyin_name,Yuzhouloulu
466,Latin_name,"Echinopsis Radix,Radix Echinopsis"
466,English_name,Globethistle Root
467,Chinese_name,玉米须
467,Pinyin_name,Yumixu
467,Latin_name,Stigma Maydis
467,English_name,Corn stigma
468,Chinese_name,玉竹
468,Pinyin_name,Yuzhu
468,Latin_name,"Polygonati Odorati Rhizoma,Rhizoma Polygoti Odorati"
468,English_name,Fragrant Solomonseal Rhizome
469,Chinese_name,郁金
469,Pinyin_name,Yujin
469,Latin_name,"Curcumae Radix,Radix Curcumae"
469,English_name,Tuber - root of Common Turmeric
470,Chinese_name,郁李仁
470,Pinyin_name,Yuliren
470,Latin_name,"Semen Pruni,Pruni Semen"
470,English_name,Chinese Dwarf Cherry Seed
471,Chinese_name,预知子
471,Pinyin_name,Yuzhizi
471,Latin_name,"Fructus Akebiae,Akebiae Fructus"
471,English_name,Akebia Fruit
